Algoritmo "GUIA FIT"

Var
   coluna, opcEntrada, colunaID, senhaOK, colunaVazia, colunaAdm, idadeV, opcMenuP, existeUsu, imc, RespLinha, opcPerfil2, opcPerfil, opcAdm,calcImc: inteiro
   usuV, senhaV, tipoConta, nomeV, resp, msg, enter, descImc, respR, RespInutil: caracter
   altV, pesoV: real
   escreval("                                                                                     | |                  | |  |            |  | |                  | |")
   escreval("                                                                                     | |                  |_|  |            |  |_|                  | |")
   escreval("                                                                                     | |                    |__|            |__|                    | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                        _                   | |")
   escreval("                                                                                     | |                                       /_/                  | |")
   escreval("                                                                                     | |                   ___    __    ____  ____                  | |")
   escreval("                                                                                     | |                  / __)  /__\  ( ___)( ___)                 | |")
   escreval("                                                                                     | |                 ( (__  /(__)\  )__)  )__)                  | |")
   escreval("                                                                                     | |                  \___)(__)(__)(_ )  (____)                 | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |             __________________________________             | |")
   escreval("                                                                                     | |            /                                  \            | |")
   escreval("                                                                                     | |           |       [1] PANQUECAS DE BANANA      |           | |")
   escreval("                                                                                     | |            \__________________________________/            | |")
   escreval("                                                                                     | |             __________________________________             | |")
   escreval("                                                                                     | |            /                                  \            | |")
   escreval("                                                                                     | |           |    [2] MINGAU DE QUINOA E MAÇÃ     |           | |")
   escreval("                                                                                     | |            \__________________________________/            | |")
   escreval("                                                                                     | |             __________________________________             | |")
   escreval("                                                                                     | |            /                                  \            | |")
   escreval("                                                                                     | |           |   [3] TAPIOCA DE QUEIJO E TOMATE   |           | |")
   escreval("                                                                                     | |            \__________________________________/            | |")

   se tipoConta = "C" entao

      escreval("                                                                                     | |             __________________________________             | |")
      escreval("                                                                                     | |            /                                  \            | |")
      escreval("                                                                                     | |           |             [4] VOLTAR             |           | |")
      escreval("                                                                                     | |            \__________________________________/            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |____________________________________________________________| |")
      escreval("                                                                                     |                                                                |")
      escreval("                                                                                     |                              (   )                             |")
      escreval("                                                                                     |________________________________________________________________|")

   senao

      escreval("                                                                                     | |             __________________________________             | |")
      escreval("                                                                                     | |            /                                  \            | |")
      escreval("                                                                                     | |           |   [4] MINGAU DE AVEIA COM FRUTAS   |           | |")
      escreval("                                                                                     | |            \__________________________________/            | |")
      escreval("                                                                                     | |             __________________________________             | |")
      escreval("                                                                                     | |            /                                  \            | |")
      escreval("                                                                                     | |           |             [5] VOLTAR             |           | |")
      escreval("                                                                                     | |            \__________________________________/            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |____________________________________________________________| |")
      escreval("                                                                                     |                                                                |")
      escreval("                                                                                     |                              (   )                             |")
      escreval("                                                                                     |________________________________________________________________|")

   fimse




fimprocedimento

//============================================================================
//============================================================================


procedimento OpcaoCafeOb()

inicio

   //++++++++++++ CAFÉ OBESIDADE +++++++++++++
   limpatela

   escreval("                                                                                      ________________________________________________________________ ")
   escreval("                                                                                     |                                                                |")
   escreval("                                                                                     |                              ( o )                             |")
   escreval("                                                                                     |  ____________________________________________________________  |")
   escreval("                                                                                     | |   19:45                                     TIM 4G   84%   | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                     __              __                     | |")
   escreval("                                                                                     | |                   _|  |            |  |_                   | |")
   escreval("                                                                                     | |                  | |  |            |  | |                  | |")
   escreval("                                                                                     | |                 _| |  |____________|  | |_                 | |")
   escreval("                                                                                     | |                (_| |  |____________|  | |_)                | |")
   escreval("                                                                                     | |                  | |  |            |  | |                  | |")
   escreval("                                                                                     | |                  |_|  |            |  |_|                  | |")
   escreval("                                                                                     | |                    |__|            |__|                    | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                        _                   | |")
   escreval("                                                                                     | |                                       /_/                  | |")
   escreval("                                                                                     | |                   ___    __    ____  ____                  | |")
   escreval("                                                                                     | |                  / __)  /__\  ( ___)( ___)                 | |")
   escreval("                                                                                     | |                 ( (__  /(__)\  )__)  )__)                  | |")
   escreval("                                                                                     | |                  \___)(__)(__)(_ )  (____)                 | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |             __________________________________             | |")
   escreval("                                                                                     | |            /                                  \            | |")
   escreval("                                                                                     | |           |  [1] OMELETE DE CLARAS E VEGETAIS  |           | |")
   escreval("                                                                                     | |            \__________________________________/            | |")
   escreval("                                                                                     | |             __________________________________             | |")
   escreval("                                                                                     | |            /                                  \            | |")
   escreval("                                                                                     | |           |  [2] SALADA DE FRUTAS COM IOGURTE  |           | |")
   escreval("                                                                                     | |            \__________________________________/            | |")
   escreval("                                                                                     | |             __________________________________             | |")
   escreval("                                                                                     | |            /                                  \            | |")
   escreval("                                                                                     | |           |      [3] OMELETE DE ESPINAFRE      |           | |")
   escreval("                                                                                     | |            \__________________________________/            | |")

   se tipoConta = "C" entao

      escreval("                                                                                     | |             __________________________________             | |")
      escreval("                                                                                     | |            /                                  \            | |")
      escreval("                                                                                     | |           |             [4] VOLTAR             |           | |")
      escreval("                                                                                     | |            \__________________________________/            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |____________________________________________________________| |")
      escreval("                                                                                     |                                                                |")
      escreval("                                                                                     |                              (   )                             |")
      escreval("                                                                                     |________________________________________________________________|")

   senao

      escreval("                                                                                     | |             __________________________________             | |")
      escreval("                                                                                     | |            /                                  \            | |")
      escreval("                                                                                     | |           |  [4] TAPIOCA DE AMENDOIM E BANANA  |           | |")
      escreval("                                                                                     | |            \__________________________________/            | |")
      escreval("                                                                                     | |             __________________________________             | |")
      escreval("                                                                                     | |            /                                  \            | |")
      escreval("                                                                                     | |           |             [5] VOLTAR             |           | |")
      escreval("                                                                                     | |            \__________________________________/            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |____________________________________________________________| |")
      escreval("                                                                                     |                                                                |")
      escreval("                                                                                     |                              (   )                             |")
      escreval("                                                                                     |________________________________________________________________|")

   fimse




fimprocedimento

//============================================================================
//============================================================================



procedimento OpcaoAlmocoAp()

inicio

   //++++++++++++ ALMOÇO ABAIXO DO PESO +++++++++++++

   limpatela

   escreval("                                                                                      ________________________________________________________________ ")
   escreval("                                                                                     |                                                                |")
   escreval("                                                                                     |                              ( o )                             |")
   escreval("                                                                                     |  ____________________________________________________________  |")
   escreval("                                                                                     | |   19:45                                    TIM 4G    84%   | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                     __              __                     | |")
   escreval("                                                                                     | |                   _|  |            |  |_                   | |")
   escreval("                                                                                     | |                  | |  |            |  | |                  | |")
   escreval("                                                                                     | |                 _| |  |____________|  | |_                 | |")
   escreval("                                                                                     | |                (_| |  |____________|  | |_)                | |")
   escreval("                                                                                     | |                  | |  |            |  | |                  | |")
   escreval("                                                                                     | |                  |_|  |            |  |_|                  | |")
   escreval("                                                                                     | |                    |__|            |__|                    | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |            __    __    __  __  _____   ___  _____          | |")
   escreval("                                                                                     | |           /__\  (  )  (  \/  )(  _  ) / __)(  _  )         | |")
   escreval("                                                                                     | |          /(__)\  )(__  )    (  )(_)( ( (__  )(_)(          | |")
   escreval("                                                                                     | |         (__)(__)(____)(_/\/\_)(_____) \_ _)(_____)         | |")
   escreval("                                                                                     | |                                        )_)                 | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |             __________________________________             | |")
   escreval("                                                                                     | |            /                                  \            | |")
   escreval("                                                                                     | |           |       [1] MACARRÃO COM MOLHO       |           | |")
   escreval("                                                                                     | |            \__________________________________/            | |")
   escreval("                                                                                     | |             __________________________________             | |")
   escreval("                                                                                     | |            /                                  \            | |")
   escreval("                                                                                     | |           |    [2] MASSA COM MOLHO DE TOMATE   |           | |")
   escreval("                                                                                     | |            \__________________________________/            | |")
   escreval("                                                                                     | |             __________________________________             | |")
   escreval("                                                                                     | |            /                                  \            | |")
   escreval("                                                                                     | |           |   [3] FRANGO GRELHADO COM LEGUMES  |           | |")
   escreval("                                                                                     | |            \__________________________________/            | |")

   se tipoConta = "C" entao

      escreval("                                                                                     | |             __________________________________             | |")
      escreval("                                                                                     | |            /                                  \            | |")
      escreval("                                                                                     | |           |             [4] VOLTAR             |           | |")
      escreval("                                                                                     | |            \__________________________________/            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |____________________________________________________________| |")
      escreval("                                                                                     |                                                                |")
      escreval("                                                                                     |                              (   )                             |")
      escreval("                                                                                     |________________________________________________________________|")

   senao

      escreval("                                                                                     | |             __________________________________             | |")
      escreval("                                                                                     | |            /                                  \            | |")
      escreval("                                                                                     | |           |    [4] SALADA CAPRESE COM FRANGO   |           | |")
      escreval("                                                                                     | |            \__________________________________/            | |")
      escreval("                                                                                     | |             __________________________________             | |")
      escreval("                                                                                     | |            /                                  \            | |")
      escreval("                                                                                     | |           |             [5] VOLTAR             |           | |")
      escreval("                                                                                     | |            \__________________________________/            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |____________________________________________________________| |")
      escreval("                                                                                     |                                                                |")
      escreval("                                                                                     |                              (   )                             |")
      escreval("                                                                                     |________________________________________________________________|")

   fimse




fimprocedimento

//============================================================================
//============================================================================



procedimento OpcaoAlmocoPn()

inicio

   //++++++++++++ ALMOÇO PESO NORMAL +++++++++++++

   limpatela

   escreval("                                                                                      ________________________________________________________________ ")
   escreval("                                                                                     |                                                                |")
   escreval("                                                                                     |                              ( o )                             |")
   escreval("                                                                                     |  ____________________________________________________________  |")
   escreval("                                                                                     | |   19:45                                    TIM 4G    84%   | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                     __              __                     | |")
   escreval("                                                                                     | |                   _|  |            |  |_                   | |")
   escreval("                                                                                     | |                  | |  |            |  | |                  | |")
   escreval("                                                                                     | |                 _| |  |____________|  | |_                 | |")
   escreval("                                                                                     | |                (_| |  |____________|  | |_)                | |")
   escreval("                                                                                     | |                  | |  |            |  | |                  | |")
   escreval("                                                                                     | |                  |_|  |            |  |_|                  | |")
   escreval("                                                                                     | |                    |__|            |__|                    | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |            __    __    __  __  _____   ___  _____          | |")
   escreval("                                                                                     | |           /__\  (  )  (  \/  )(  _  ) / __)(  _  )         | |")
   escreval("                                                                                     | |          /(__)\  )(__  )    (  )(_)( ( (__  )(_)(          | |")
   escreval("                                                                                     | |         (__)(__)(____)(_/\/\_)(_____) \_ _)(_____)         | |")
   escreval("                                                                                     | |                                        )_)                 | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |             __________________________________             | |")
   escreval("                                                                                     | |            /                                  \            | |")
   escreval("                                                                                     | |           |       [1] ESPAGUETE INTEGRAL       |           | |")
   escreval("                                                                                     | |            \__________________________________/            | |")
   escreval("                                                                                     | |             __________________________________             | |")
   escreval("                                                                                     | |            /                                  \            | |")
   escreval("                                                                                     | |           |    [2] SALADA DE FEIJÃO COM ATUM   |           | |")
